timestamp,power_setpoint_W,actual_power_W,battery_energy_delta_Wh,soc_pct,available_capacity_Wh,battery_cycle,soh_pct
2025-01-01 19:15:00,1942.998,1942.998,485.75,27.8,2780.444,2.324107,100.0
2025-01-01 19:30:00,684.386,684.386,171.096,29.52,2951.54,2.332661,100.0
2025-01-01 19:45:00,3406.779,3406.779,851.695,38.03,3803.235,2.375246,100.0
2025-01-01 20:00:00,1971.762,1971.762,492.941,42.96,4296.175,2.399893,100.0
2025-01-01 20:15:00,-1123.358,-1123.358,-280.839,40.15,4015.336,2.413935,100.0
2025-01-01 20:30:00,3768.245,3768.245,942.061,49.57,4957.397,2.461038,100.0
2025-01-01 20:45:00,-3996.325,-3996.325,-999.081,39.58,3958.316,2.510992,100.0
2025-01-01 21:00:00,-5000.0,-5000.0,-1250.0,27.08,2708.316,2.573492,100.0
2025-01-01 21:15:00,-4919.426,-4919.426,-1229.856,14.78,1478.46,2.634985,100.0
2025-01-01 21:30:00,2668.312,2668.312,667.078,21.46,2145.538,2.668339,100.0
2025-01-01 21:45:00,-457.473,-457.473,-114.368,20.31,2031.169,2.674057,100.0
2025-01-01 22:00:00,-4064.739,-4064.739,-1016.185,10.15,1014.985,2.724867,100.0
2025-01-01 22:15:00,12.537,12.537,3.134,10.18,1018.119,2.725023,100.0
2025-01-01 22:30:00,-4172.255,-4072.476,-1018.119,0.0,0.0,2.775929,100.0
2025-01-01 22:45:00,2355.845,2355.845,588.961,5.89,588.961,2.805377,100.0
2025-01-01 23:00:00,-646.125,-646.125,-161.531,4.27,427.43,2.813454,100.0
2025-01-01 23:15:00,-1427.745,-1427.745,-356.936,0.7,70.494,2.831301,100.0
2025-01-01 23:30:00,-2381.855,-281.975,-70.494,0.0,0.0,2.834825,100.0
2025-01-01 23:45:00,1563.391,1563.391,390.848,3.91,390.848,2.854368,100.0
