Time,Demand Electric Power (kW),PV Electric Power (kW)
01/01/2018 03:08,1.512,0
01/01/2018 03:09,1.481,0
01/01/2018 03:10,1.241,0
01/01/2018 03:11,1.546,0
01/01/2018 03:12,1.427,0
01/01/2018 03:13,1.434,0
01/01/2018 03:14,1.47,0
01/01/2018 03:15,0.158,0
01/01/2018 03:16,0,0
01/01/2018 03:17,0,0
01/01/2018 03:18,0.149,0
01/01/2018 03:19,0.16,0
01/01/2018 03:20,0,0
01/01/2018 03:21,0.141,0
01/01/2018 03:22,0.056,0
01/01/2018 03:23,0.115,0
01/01/2018 03:24,0,0
01/01/2018 03:25,0.168,0
01/01/2018 03:26,0.205,0
01/01/2018 03:27,0.148,0
01/01/2018 03:28,0.141,0
01/01/2018 03:29,0,0
01/01/2018 03:30,1.332,0
01/01/2018 03:31,1.303,0
01/01/2018 03:32,1.291,0
01/01/2018 03:33,1.243,0
01/01/2018 03:34,1.311,0
01/01/2018 03:35,1.347,0
01/01/2018 03:36,1.28,0
01/01/2018 03:37,1.26,0
01/01/2018 03:38,1.429,0
01/01/2018 03:39,1.195,0
01/01/2018 03:40,1.409,0
01/01/2018 03:41,1.324,0
01/01/2018 03:42,1.225,0
01/01/2018 03:43,1.277,0
01/01/2018 03:44,1.214,0
01/01/2018 03:45,0.601,0
01/01/2018 03:46,0.569,0
01/01/2018 03:47,0.478,0
01/01/2018 03:48,0.424,0
01/01/2018 03:49,0.564,0
01/01/2018 03:50,0.63,0
01/01/2018 03:51,0.523,0
01/01/2018 03:52,0.576,0
01/01/2018 03:53,0.496,0
01/01/2018 03:54,0.541,0
01/01/2018 03:55,0.505,0
01/01/2018 03:56,0.563,0
01/01/2018 03:57,0.383,0
01/01/2018 03:58,0.598,0
01/01/2018 03:59,0.511,0
01/01/2018 04:00,1.583,0
01/01/2018 04:01,1.513,0
01/01/2018 04:02,1.579,0
01/01/2018 04:03,1.44,0
01/01/2018 04:04,1.666,0
01/01/2018 04:05,1.377,0
01/01/2018 04:06,1.443,0
01/01/2018 04:07,1.571,0
01/01/2018 04:08,1.694,0
01/01/2018 04:09,1.575,0
01/01/2018 04:10,1.523,0
01/01/2018 04:11,1.405,0
01/01/2018 04:12,1.528,0
01/01/2018 04:13,1.545,0
01/01/2018 04:14,1.716,0
01/01/2018 04:15,2.166,0
01/01/2018 04:16,1.951,0
01/01/2018 04:17,2.307,0
01/01/2018 04:18,2.065,0
01/01/2018 04:19,2.016,0
01/01/2018 04:20,2.252,0
01/01/2018 04:21,2.099,0
01/01/2018 04:22,2.067,0
01/01/2018 04:23,2.126,0
01/01/2018 04:24,2.189,0
01/01/2018 04:25,2.203,0
01/01/2018 04:26,1.967,0
01/01/2018 04:27,2.304,0
01/01/2018 04:28,2.199,0
01/01/2018 04:29,2.066,0
01/01/2018 04:30,1.393,0
01/01/2018 04:31,1.378,0
01/01/2018 04:32,1.487,0
01/01/2018 04:33,1.41,0
01/01/2018 04:34,1.398,0
01/01/2018 04:35,1.556,0
01/01/2018 04:36,1.511,0
01/01/2018 04:37,1.435,0
01/01/2018 04:38,1.548,0
01/01/2018 04:39,1.612,0
01/01/2018 04:40,1.365,0
01/01/2018 04:41,1.414,0
01/01/2018 04:42,1.569,0
01/01/2018 04:43,1.547,0
01/01/2018 04:44,1.497,0
01/01/2018 04:45,1.921,0
01/01/2018 04:46,1.696,0
01/01/2018 04:47,1.657,0
01/01/2018 04:48,1.718,0
01/01/2018 04:49,1.817,0
01/01/2018 04:50,1.725,0
01/01/2018 04:51,1.756,0
01/01/2018 04:52,1.707,0
01/01/2018 04:53,1.743,0
01/01/2018 04:54,1.704,0
01/01/2018 04:55,1.842,0
01/01/2018 04:56,1.884,0
01/01/2018 04:57,1.757,0
01/01/2018 04:58,1.784,0
01/01/2018 04:59,1.747,0
01/01/2018 05:00,0.147,0.0665
01/01/2018 05:01,0.103,0.0665
01/01/2018 05:02,0.253,0.0665
01/01/2018 05:03,0,0.0665
01/01/2018 05:04,0.13,0.0665
01/01/2018 05:05,0.138,0.0665
01/01/2018 05:06,0.058,0.0665
01/01/2018 05:07,0.152,0.0665
01/01/2018 05:08,0,0.0665
01/01/2018 05:09,0.306,0.0665
01/01/2018 05:10,0,0.0665
01/01/2018 05:11,0.186,0.0665
01/01/2018 05:12,0,0.0665
01/01/2018 05:13,0.209,0.0665
01/01/2018 05:14,0.055,0.0665
01/01/2018 05:15,0.862,0.0665
01/01/2018 05:16,0.851,0.0665
01/01/2018 05:17,0.956,0.0665
01/01/2018 05:18,0.814,0.0665
01/01/2018 05:19,0.549,0.0665
01/01/2018 05:20,0.77,0.0665
01/01/2018 05:21,0.865,0.0665
01/01/2018 05:22,0.802,0.0665
01/01/2018 05:23,0.923,0.0665
01/01/2018 05:24,0.948,0.0665
01/01/2018 05:25,0.831,0.0665
01/01/2018 05:26,0.697,0.0665
01/01/2018 05:27,0.985,0.0665
01/01/2018 05:28,0.954,0.0665
01/01/2018 05:29,0.816,0.0665
01/01/2018 05:30,3.652,0.0665
01/01/2018 05:31,3.407,0.0665
01/01/2018 05:32,3.328,0.0665
01/01/2018 05:33,3.426,0.0665
01/01/2018 05:34,3.549,0.0665
01/01/2018 05:35,3.348,0.0665
01/01/2018 05:36,3.637,0.0665
01/01/2018 05:37,3.352,0.0665
01/01/2018 05:38,3.537,0.0665
01/01/2018 05:39,3.496,0.0665
01/01/2018 05:40,3.426,0.0665
01/01/2018 05:41,3.55,0.0665
01/01/2018 05:42,3.292,0.0665
01/01/2018 05:43,3.577,0.0665
01/01/2018 05:44,3.435,0.0665
01/01/2018 05:45,3.324,0.0665
01/01/2018 05:46,3.453,0.0665
01/01/2018 05:47,3.484,0.0665
01/01/2018 05:48,3.455,0.0665
01/01/2018 05:49,3.578,0.0665
01/01/2018 05:50,3.486,0.0665
01/01/2018 05:51,3.506,0.0665
01/01/2018 05:52,3.324,0.0665
01/01/2018 05:53,3.388,0.0665
01/01/2018 05:54,3.434,0.0665
01/01/2018 05:55,3.376,0.0665
01/01/2018 05:56,3.408,0.0665
01/01/2018 05:57,3.42,0.0665
01/01/2018 05:58,3.462,0.0665
01/01/2018 05:59,3.368,0.0665
01/01/2018 06:00,3.258,0.6745
01/01/2018 06:01,3.211,0.6745
01/01/2018 06:02,3.204,0.6745
01/01/2018 06:03,3.411,0.6745
01/01/2018 06:04,3.285,0.6745
01/01/2018 06:05,3.372,0.6745
01/01/2018 06:06,3.164,0.6745
01/01/2018 06:07,3.1,0.6745
01/01/2018 06:08,3.188,0.6745
01/01/2018 06:09,3.408,0.6745
01/01/2018 06:10,3.4,0.6745
01/01/2018 06:11,3.327,0.6745
01/01/2018 06:12,3.213,0.6745
01/01/2018 06:13,3.28,0.6745
01/01/2018 06:14,3.264,0.6745
01/01/2018 06:15,2.67,0.6745
01/01/2018 06:16,2.454,0.6745
01/01/2018 06:17,2.618,0.6745
01/01/2018 06:18,2.685,0.6745
01/01/2018 06:19,2.856,0.6745
01/01/2018 06:20,2.72,0.6745
01/01/2018 06:21,2.844,0.6745
01/01/2018 06:22,2.665,0.6745
01/01/2018 06:23,2.679,0.6745
01/01/2018 06:24,2.314,0.6745
01/01/2018 06:25,2.75,0.6745
01/01/2018 06:26,2.759,0.6745
01/01/2018 06:27,2.881,0.6745
01/01/2018 06:28,2.655,0.6745
01/01/2018 06:29,2.714,0.6745
01/01/2018 06:30,5.701,0.6745
01/01/2018 06:31,5.654,0.6745
01/01/2018 06:32,5.7,0.6745
01/01/2018 06:33,5.737,0.6745
01/01/2018 06:34,5.907,0.6745
01/01/2018 06:35,5.772,0.6745
01/01/2018 06:36,5.692,0.6745
01/01/2018 06:37,5.786,0.6745
01/01/2018 06:38,5.793,0.6745
01/01/2018 06:39,5.704,0.6745
01/01/2018 06:40,5.886,0.6745
01/01/2018 06:41,5.583,0.6745
01/01/2018 06:42,5.75,0.6745
01/01/2018 06:43,5.838,0.6745
01/01/2018 06:44,5.638,0.6745
01/01/2018 06:45,5.107,0.6745
01/01/2018 06:46,5.201,0.6745
01/01/2018 06:47,5.117,0.6745
01/01/2018 06:48,4.902,0.6745
01/01/2018 06:49,4.998,0.6745
01/01/2018 06:50,5.195,0.6745
01/01/2018 06:51,5.101,0.6745
01/01/2018 06:52,5.07,0.6745
01/01/2018 06:53,5.115,0.6745
01/01/2018 06:54,5.143,0.6745
01/01/2018 06:55,5,0.6745
01/01/2018 06:56,5.042,0.6745
01/01/2018 06:57,5.086,0.6745
01/01/2018 06:58,5.017,0.6745
01/01/2018 06:59,5.058,0.6745
01/01/2018 07:00,3.613,1.3205
01/01/2018 07:01,3.386,1.3205
01/01/2018 07:02,3.676,1.3205
01/01/2018 07:03,3.671,1.3205
01/01/2018 07:04,3.312,1.3205
01/01/2018 07:05,3.469,1.3205
01/01/2018 07:06,3.518,1.3205
01/01/2018 07:07,3.407,1.3205
01/01/2018 07:08,3.409,1.3205
01/01/2018 07:09,3.46,1.3205
01/01/2018 07:10,3.557,1.3205
01/01/2018 07:11,3.432,1.3205
01/01/2018 07:12,3.666,1.3205
01/01/2018 07:13,3.512,1.3205
01/01/2018 07:14,3.473,1.3205
01/01/2018 07:15,3.531,1.3205
01/01/2018 07:16,3.449,1.3205
01/01/2018 07:17,3.423,1.3205
01/01/2018 07:18,3.353,1.3205
01/01/2018 07:19,3.568,1.3205
01/01/2018 07:20,3.468,1.3205
01/01/2018 07:21,3.366,1.3205
01/01/2018 07:22,3.229,1.3205
01/01/2018 07:23,3.424,1.3205
01/01/2018 07:24,3.272,1.3205
01/01/2018 07:25,3.215,1.3205
01/01/2018 07:26,3.359,1.3205
01/01/2018 07:27,3.415,1.3205
01/01/2018 07:28,3.515,1.3205
01/01/2018 07:29,3.415,1.3205
01/01/2018 07:30,3.572,1.3205
01/01/2018 07:31,3.369,1.3205
01/01/2018 07:32,3.489,1.3205
01/01/2018 07:33,3.504,1.3205
01/01/2018 07:34,3.578,1.3205
01/01/2018 07:35,3.503,1.3205
01/01/2018 07:36,3.572,1.3205
01/01/2018 07:37,3.441,1.3205
01/01/2018 07:38,3.527,1.3205
01/01/2018 07:39,3.533,1.3205
01/01/2018 07:40,3.366,1.3205
01/01/2018 07:41,3.509,1.3205
01/01/2018 07:42,3.459,1.3205
01/01/2018 07:43,3.301,1.3205
01/01/2018 07:44,3.587,1.3205
01/01/2018 07:45,1.682,1.3205
01/01/2018 07:46,1.633,1.3205
01/01/2018 07:47,1.68,1.3205
01/01/2018 07:48,1.732,1.3205
01/01/2018 07:49,1.869,1.3205
01/01/2018 07:50,1.701,1.3205
01/01/2018 07:51,1.765,1.3205
01/01/2018 07:52,1.855,1.3205
01/01/2018 07:53,1.771,1.3205
01/01/2018 07:54,1.825,1.3205
01/01/2018 07:55,1.67,1.3205
01/01/2018 07:56,1.795,1.3205
01/01/2018 07:57,1.712,1.3205
01/01/2018 07:58,1.825,1.3205
01/01/2018 07:59,1.618,1.3205
01/01/2018 08:00,0.819,1.85725
01/01/2018 08:01,1.024,1.85725
01/01/2018 08:02,0.878,1.85725
01/01/2018 08:03,0.861,1.85725
01/01/2018 08:04,0.905,1.85725
01/01/2018 08:05,0.828,1.85725
01/01/2018 08:06,1.031,1.85725
01/01/2018 08:07,0.772,1.85725
01/01/2018 08:08,0.882,1.85725
01/01/2018 08:09,0.932,1.85725
01/01/2018 08:10,0.887,1.85725
01/01/2018 08:11,0.817,1.85725
01/01/2018 08:12,0.811,1.85725
01/01/2018 08:13,0.94,1.85725
01/01/2018 08:14,0.794,1.85725
01/01/2018 08:15,9.239,1.85725
01/01/2018 08:16,9.022,1.85725
01/01/2018 08:17,9.119,1.85725
01/01/2018 08:18,9.178,1.85725
01/01/2018 08:19,9.049,1.85725
01/01/2018 08:20,9.24,1.85725
01/01/2018 08:21,9.173,1.85725
01/01/2018 08:22,9.071,1.85725
01/01/2018 08:23,9.023,1.85725
01/01/2018 08:24,9.018,1.85725
01/01/2018 08:25,9.18,1.85725
01/01/2018 08:26,9.059,1.85725
01/01/2018 08:27,9.038,1.85725
01/01/2018 08:28,9.151,1.85725
01/01/2018 08:29,9.402,1.85725
01/01/2018 08:30,8.155,1.85725
01/01/2018 08:31,8.203,1.85725
01/01/2018 08:32,8.148,1.85725
01/01/2018 08:33,8.205,1.85725
01/01/2018 08:34,7.993,1.85725
01/01/2018 08:35,8.084,1.85725
01/01/2018 08:36,8.153,1.85725
01/01/2018 08:37,8.125,1.85725
01/01/2018 08:38,8.108,1.85725
01/01/2018 08:39,8.061,1.85725
01/01/2018 08:40,8.101,1.85725
01/01/2018 08:41,8.05,1.85725
01/01/2018 08:42,7.885,1.85725
01/01/2018 08:43,8.008,1.85725
01/01/2018 08:44,8.175,1.85725
01/01/2018 08:45,7.165,1.85725
01/01/2018 08:46,7.191,1.85725
01/01/2018 08:47,7.019,1.85725
01/01/2018 08:48,7.099,1.85725
01/01/2018 08:49,7.1,1.85725
01/01/2018 08:50,6.94,1.85725
01/01/2018 08:51,6.84,1.85725
01/01/2018 08:52,7.013,1.85725
01/01/2018 08:53,6.833,1.85725
01/01/2018 08:54,6.978,1.85725
01/01/2018 08:55,7.07,1.85725
01/01/2018 08:56,6.868,1.85725
01/01/2018 08:57,7.013,1.85725
01/01/2018 08:58,7.134,1.85725
01/01/2018 08:59,7.046,1.85725
01/01/2018 09:00,7.981,1.57225
01/01/2018 09:01,8.02,1.57225
01/01/2018 09:02,8.102,1.57225
01/01/2018 09:03,7.944,1.57225
01/01/2018 09:04,8.052,1.57225
01/01/2018 09:05,7.923,1.57225
01/01/2018 09:06,7.874,1.57225
01/01/2018 09:07,7.96,1.57225
01/01/2018 09:08,7.868,1.57225
01/01/2018 09:09,7.872,1.57225
01/01/2018 09:10,7.868,1.57225
01/01/2018 09:11,7.699,1.57225
01/01/2018 09:12,7.94,1.57225
01/01/2018 09:13,7.803,1.57225
01/01/2018 09:14,7.918,1.57225
01/01/2018 09:15,10.593,1.57225
01/01/2018 09:16,10.396,1.57225
01/01/2018 09:17,10.393,1.57225
01/01/2018 09:18,10.584,1.57225
01/01/2018 09:19,10.502,1.57225
01/01/2018 09:20,10.545,1.57225
01/01/2018 09:21,10.412,1.57225
01/01/2018 09:22,10.522,1.57225
01/01/2018 09:23,10.379,1.57225
01/01/2018 09:24,10.38,1.57225
01/01/2018 09:25,10.507,1.57225
01/01/2018 09:26,10.388,1.57225
01/01/2018 09:27,10.524,1.57225
01/01/2018 09:28,10.687,1.57225
01/01/2018 09:29,10.279,1.57225
01/01/2018 09:30,10.938,1.57225
01/01/2018 09:31,11.125,1.57225
01/01/2018 09:32,10.999,1.57225
01/01/2018 09:33,11.129,1.57225
01/01/2018 09:34,10.912,1.57225
01/01/2018 09:35,11.046,1.57225
01/01/2018 09:36,10.998,1.57225
01/01/2018 09:37,11.027,1.57225
01/01/2018 09:38,11.046,1.57225
01/01/2018 09:39,10.891,1.57225
01/01/2018 09:40,10.906,1.57225
01/01/2018 09:41,11.153,1.57225
01/01/2018 09:42,11.043,1.57225
01/01/2018 09:43,11.024,1.57225
01/01/2018 09:44,11.009,1.57225
01/01/2018 09:45,7.307,1.57225
01/01/2018 09:46,7.156,1.57225
01/01/2018 09:47,7.171,1.57225
01/01/2018 09:48,7.402,1.57225
01/01/2018 09:49,7.286,1.57225
01/01/2018 09:50,7.356,1.57225
01/01/2018 09:51,7.211,1.57225
01/01/2018 09:52,7.409,1.57225
01/01/2018 09:53,7.306,1.57225
01/01/2018 09:54,7.319,1.57225
01/01/2018 09:55,7.326,1.57225
01/01/2018 09:56,7.192,1.57225
01/01/2018 09:57,7.085,1.57225
01/01/2018 09:58,7.164,1.57225
01/01/2018 09:59,7.434,1.57225
01/01/2018 10:00,8.491,1.843
01/01/2018 10:01,8.326,1.843
01/01/2018 10:02,8.33,1.843
01/01/2018 10:03,8.464,1.843
01/01/2018 10:04,8.344,1.843
01/01/2018 10:05,8.231,1.843
01/01/2018 10:06,8.487,1.843
01/01/2018 10:07,8.408,1.843
01/01/2018 10:08,8.109,1.843
01/01/2018 10:09,8.329,1.843
01/01/2018 10:10,8.375,1.843
01/01/2018 10:11,8.409,1.843
01/01/2018 10:12,8.376,1.843
01/01/2018 10:13,8.297,1.843
01/01/2018 10:14,8.349,1.843
01/01/2018 10:15,7.105,1.843
01/01/2018 10:16,7.048,1.843
01/01/2018 10:17,7.038,1.843
01/01/2018 10:18,7.2,1.843
01/01/2018 10:19,6.98,1.843
01/01/2018 10:20,7.04,1.843
01/01/2018 10:21,6.872,1.843
01/01/2018 10:22,7.129,1.843
01/01/2018 10:23,7.158,1.843
01/01/2018 10:24,7.13,1.843
01/01/2018 10:25,7.167,1.843
01/01/2018 10:26,7.119,1.843
01/01/2018 10:27,7.109,1.843
01/01/2018 10:28,7.122,1.843
01/01/2018 10:29,7.048,1.843
01/01/2018 10:30,8.596,1.843
01/01/2018 10:31,8.442,1.843
01/01/2018 10:32,8.331,1.843
01/01/2018 10:33,8.562,1.843
01/01/2018 10:34,8.662,1.843
01/01/2018 10:35,8.381,1.843
01/01/2018 10:36,8.467,1.843
01/01/2018 10:37,8.409,1.843
01/01/2018 10:38,8.439,1.843
01/01/2018 10:39,8.482,1.843
01/01/2018 10:40,8.353,1.843
01/01/2018 10:41,8.449,1.843
01/01/2018 10:42,8.331,1.843
01/01/2018 10:43,8.42,1.843
01/01/2018 10:44,8.359,1.843
01/01/2018 10:45,7.058,1.843
01/01/2018 10:46,6.992,1.843
01/01/2018 10:47,7.286,1.843
01/01/2018 10:48,7.215,1.843
01/01/2018 10:49,6.972,1.843
01/01/2018 10:50,7.104,1.843
01/01/2018 10:51,7.097,1.843
01/01/2018 10:52,7.095,1.843
01/01/2018 10:53,7.019,1.843
01/01/2018 10:54,7.239,1.843
01/01/2018 10:55,7.124,1.843
01/01/2018 10:56,7.21,1.843
01/01/2018 10:57,7.216,1.843
01/01/2018 10:58,7.301,1.843
01/01/2018 10:59,6.982,1.843
01/01/2018 11:00,7.624,3.135
01/01/2018 11:01,7.577,3.135
01/01/2018 11:02,7.507,3.135
01/01/2018 11:03,7.688,3.135
01/01/2018 11:04,7.47,3.135
01/01/2018 11:05,7.532,3.135
01/01/2018 11:06,7.376,3.135
01/01/2018 11:07,7.563,3.135
01/01/2018 11:08,7.467,3.135
01/01/2018 11:09,7.405,3.135
01/01/2018 11:10,7.661,3.135
01/01/2018 11:11,7.419,3.135
01/01/2018 11:12,7.451,3.135
01/01/2018 11:13,7.43,3.135
01/01/2018 11:14,7.374,3.135
01/01/2018 11:15,10.509,3.135
01/01/2018 11:16,10.53,3.135
01/01/2018 11:17,10.491,3.135
01/01/2018 11:18,10.22,3.135
01/01/2018 11:19,10.557,3.135
01/01/2018 11:20,10.421,3.135
01/01/2018 11:21,10.334,3.135
01/01/2018 11:22,10.516,3.135
01/01/2018 11:23,10.512,3.135
01/01/2018 11:24,10.352,3.135
01/01/2018 11:25,10.703,3.135
01/01/2018 11:26,10.335,3.135
01/01/2018 11:27,10.283,3.135
01/01/2018 11:28,10.341,3.135
01/01/2018 11:29,10.598,3.135
01/01/2018 11:30,4.738,3.135
01/01/2018 11:31,4.718,3.135
01/01/2018 11:32,4.749,3.135
01/01/2018 11:33,4.696,3.135
01/01/2018 11:34,4.686,3.135
01/01/2018 11:35,4.691,3.135
01/01/2018 11:36,4.826,3.135
01/01/2018 11:37,4.857,3.135
01/01/2018 11:38,4.65,3.135
01/01/2018 11:39,4.779,3.135
01/01/2018 11:40,4.834,3.135
01/01/2018 11:41,4.647,3.135
01/01/2018 11:42,4.705,3.135
01/01/2018 11:43,4.651,3.135
01/01/2018 11:44,4.626,3.135
01/01/2018 11:45,7.952,3.135
01/01/2018 11:46,7.868,3.135
01/01/2018 11:47,8.005,3.135
01/01/2018 11:48,7.939,3.135
01/01/2018 11:49,7.983,3.135
01/01/2018 11:50,7.912,3.135
01/01/2018 11:51,7.878,3.135
01/01/2018 11:52,7.933,3.135
01/01/2018 11:53,7.941,3.135
01/01/2018 11:54,7.871,3.135
01/01/2018 11:55,7.984,3.135
01/01/2018 11:56,8.016,3.135
01/01/2018 11:57,7.957,3.135
01/01/2018 11:58,8.113,3.135
01/01/2018 11:59,7.878,3.135
01/01/2018 12:00,2.916,2.736
01/01/2018 12:01,2.823,2.736
01/01/2018 12:02,2.888,2.736
01/01/2018 12:03,2.781,2.736
01/01/2018 12:04,2.976,2.736
01/01/2018 12:05,2.882,2.736
01/01/2018 12:06,2.984,2.736
01/01/2018 12:07,2.738,2.736
01/01/2018 12:08,2.815,2.736
01/01/2018 12:09,2.775,2.736
01/01/2018 12:10,2.811,2.736
01/01/2018 12:11,2.795,2.736
01/01/2018 12:12,2.852,2.736
01/01/2018 12:13,2.863,2.736
01/01/2018 12:14,2.86,2.736
01/01/2018 12:15,2.427,2.736
01/01/2018 12:16,2.501,2.736
01/01/2018 12:17,2.57,2.736
01/01/2018 12:18,2.392,2.736
01/01/2018 12:19,2.482,2.736
01/01/2018 12:20,2.475,2.736
01/01/2018 12:21,2.529,2.736
01/01/2018 12:22,2.476,2.736
01/01/2018 12:23,2.481,2.736
01/01/2018 12:24,2.383,2.736
01/01/2018 12:25,2.485,2.736
01/01/2018 12:26,2.39,2.736
01/01/2018 12:27,2.534,2.736
01/01/2018 12:28,2.472,2.736
01/01/2018 12:29,2.486,2.736
01/01/2018 12:30,2.309,2.736
01/01/2018 12:31,2.479,2.736
